<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<TICKVOL>,<VOL>,<SPREAD>
2024.01.15,00:00:00,1.09996,1.10006,1.09990,1.10000,100,0,2
2024.01.15,00:01:00,1.10006,1.10016,1.10000,1.10010,100,0,2
2024.01.15,00:02:00,1.10016,1.10026,1.10010,1.10020,100,0,2
2024.01.15,00:03:00,1.10026,1.10036,1.10020,1.10030,100,0,2
2024.01.15,00:04:00,1.10036,1.10046,1.10030,1.10040,100,0,2
2024.01.15,00:05:00,1.10046,1.10056,1.10040,1.10050,100,0,2
2024.01.15,00:06:00,1.10056,1.10066,1.10050,1.10060,100,0,2
2024.01.15,00:07:00,1.10066,1.10076,1.10060,1.10070,100,0,2
2024.01.15,00:08:00,1.10076,1.10086,1.10070,1.10080,100,0,2
2024.01.15,00:09:00,1.10086,1.10096,1.10080,1.10090,100,0,2
2024.01.15,00:10:00,1.10096,1.10106,1.10090,1.10100,100,0,2
2024.01.15,00:11:00,1.10106,1.10116,1.10100,1.10110,100,0,2
2024.01.15,00:12:00,1.10116,1.10126,1.10110,1.10120,100,0,2
2024.01.15,00:13:00,1.10126,1.10136,1.10120,1.10130,100,0,2
2024.01.15,00:14:00,1.10136,1.10146,1.10130,1.10140,100,0,2
2024.01.15,00:15:00,1.10146,1.10156,1.10140,1.10150,100,0,2
2024.01.15,00:16:00,1.10156,1.10166,1.10150,1.10160,100,0,2
2024.01.15,00:17:00,1.10166,1.10176,1.10160,1.10170,100,0,2
2024.01.15,00:18:00,1.10176,1.10186,1.10170,1.10180,100,0,2
2024.01.15,00:19:00,1.10186,1.10196,1.10180,1.10190,100,0,2
2024.01.15,00:20:00,1.10196,1.10206,1.10190,1.10200,100,0,2
2024.01.15,00:21:00,1.10206,1.10216,1.10200,1.10210,100,0,2
2024.01.15,00:22:00,1.10216,1.10226,1.10210,1.10220,100,0,2
2024.01.15,00:23:00,1.10226,1.10236,1.10220,1.10230,100,0,2
2024.01.15,00:24:00,1.10236,1.10246,1.10230,1.10240,100,0,2
2024.01.15,00:25:00,1.10246,1.10256,1.10240,1.10250,100,0,2
2024.01.15,00:26:00,1.10256,1.10266,1.10250,1.10260,100,0,2
2024.01.15,00:27:00,1.10266,1.10276,1.10260,1.10270,100,0,2
2024.01.15,00:28:00,1.10276,1.10286,1.10270,1.10280,100,0,2
2024.01.15,00:29:00,1.10286,1.10296,1.10280,1.10290,100,0,2
2024.01.15,00:30:00,1.10296,1.10306,1.10290,1.10300,100,0,2
2024.01.15,00:31:00,1.10306,1.10316,1.10300,1.10310,100,0,2
2024.01.15,00:32:00,1.10316,1.10326,1.10310,1.10320,100,0,2
2024.01.15,00:33:00,1.10326,1.10336,1.10320,1.10330,100,0,2
2024.01.15,00:34:00,1.10336,1.10346,1.10330,1.10340,100,0,2
2024.01.15,00:35:00,1.10346,1.10356,1.10340,1.10350,100,0,2
2024.01.15,00:36:00,1.10356,1.10366,1.10350,1.10360,100,0,2
2024.01.15,00:37:00,1.10366,1.10376,1.10360,1.10370,100,0,2
2024.01.15,00:38:00,1.10376,1.10386,1.10370,1.10380,100,0,2
2024.01.15,00:39:00,1.10386,1.10396,1.10380,1.10390,100,0,2
2024.01.15,00:40:00,1.10396,1.10406,1.10390,1.10400,100,0,2
2024.01.15,00:41:00,1.10406,1.10416,1.10400,1.10410,100,0,2
2024.01.15,00:42:00,1.10416,1.10426,1.10410,1.10420,100,0,2
2024.01.15,00:43:00,1.10426,1.10436,1.10420,1.10430,100,0,2
2024.01.15,00:44:00,1.10436,1.10446,1.10430,1.10440,100,0,2
